material,shader_guid,shader_asset,shader_name_text
Assets/2DTextures/Icons/mmPoint.mat,,,
Assets/2DTextures/Materials/intro.mat,,,
Assets/Animations/Player/Materials/EyesMaterial.mat,0000000000000000f000000000000000,,
Assets/Animations/Player/Materials/eye_ball.mat,,,
Assets/Animations/Player/Materials/pupil.mat,,,
Assets/Animations/Player/Materials/SkinMaterial.mat,0000000000000000f000000000000000,,
Assets/Animations/Player/Materials/skin_002.mat,,,
Assets/Animations/Player/Materials/SuitMaterial.mat,0000000000000000f000000000000000,,
Assets/Animations/Player/Materials/TeethMaterial.mat,0000000000000000f000000000000000,,
Assets/Animations/Player/Materials/TongueMaterial.mat,0000000000000000f000000000000000,,
Assets/Animations/Player/Spells/AreaAttack/Materials/Beta_Body_MAT.mat,,,
Assets/Animations/Player/Spells/AreaAttack/Materials/Beta_Joints_MAT.mat,,,
Assets/Animations/Player/Spells/NormalAttack/Materials/Beta_Body_MAT.mat,,,
Assets/Animations/Player/Spells/NormalAttack/Materials/Beta_Joints_MAT.mat,,,
Assets/Animations/Player/Spells/StandingIdle/Materials/Beta_Body_MAT.mat,,,
Assets/Animations/Player/Spells/StandingIdle/Materials/Beta_Joints_MAT.mat,,,
Assets/Materials/BlurBehind.mat,,,
Assets/Materials/Terrain.mat,,,
Assets/Materials/Spells/Aoe.mat,,,
Assets/Materials/Spells/Fire Smoke.mat,,,
Assets/Materials/Spells/Flame 1.mat,,,
Assets/Materials/Spells/Flame.mat,,,
Assets/Models/AQUAS-Lite/Materials/AQUAS_Lite_Water.mat,,,
Assets/Models/AQUAS-Lite/Models/Materials/WaterSimpleDaylight.mat,,,
Assets/Models/Characters/Broomstick/Materials/Tex_0076_0.mat,,,
Assets/Models/Characters/Broomstick/Materials/Tex_0079_0.mat,,,
Assets/Models/Characters/male_01.fbm/Materials/male_01_tshirt_casa2.mat,,,
Assets/Models/Characters/male_01.fbm/Materials/male_01_tshirt_casa3.mat,,,
Assets/Models/Characters/male_01.fbm/Materials/male_01_tshirt_casa4.mat,,,
Assets/Models/Characters/Materials/aaaa.mat,,,
Assets/Models/Characters/Materials/blue_eye.mat,,,
Assets/Models/Characters/Materials/classicshoes_texture_diffuse_black.mat,,,
Assets/Models/Characters/Materials/eyebrow010.mat,,,
Assets/Models/Characters/Materials/male02_diffuse_black.mat,,,
Assets/Models/Characters/Materials/male_01_body_casa1.mat,,,
Assets/Models/Characters/Materials/male_01_eyebrown_casa1.mat,,,
Assets/Models/Characters/Materials/male_01_eye_casa1.mat,,,
Assets/Models/Characters/Materials/male_01_hair_casa1.mat,,,
Assets/Models/Characters/Materials/male_01_jeans_casa1.mat,,,
Assets/Models/Characters/Materials/male_01_shoe_casa1.mat,,,
Assets/Models/Characters/Materials/male_01_tshirt_casa1.mat,,,
Assets/Models/Characters/Materials/Material__79.mat,,,
Assets/Models/Characters/Materials/Material__81.mat,,,
Assets/Models/Characters/Materials/Material__82.mat,,,
Assets/Models/Characters/Materials/Material__83.mat,,,
Assets/Models/Characters/Materials/pantalon.mat,,,
Assets/Models/Characters/Materials/Tex_0123_0.mat,,,
Assets/Models/Characters/Materials/Tex_0135_0.mat,,,
Assets/Models/Characters/Materials/Tex_0234_0.mat,,,
Assets/Models/Characters/Materials/Tex_0239_0.mat,,,
Assets/Models/Characters/Materials/Tex_0284_0.mat,,,
Assets/Models/Characters/Materials/Tex_0673_0.mat,,,
Assets/Models/Characters/Materials/Tex_0769_0.mat,,,
Assets/Models/Characters/Materials/Tex_0770_0.mat,,,
Assets/Models/Characters/Materials/Tex_0772_0.mat,,,
Assets/Models/Characters/Materials/Tex_0774_0.mat,,,
Assets/Models/Characters/Materials/Tex_0775_0.mat,,,
Assets/Models/Characters/Materials/Tex_1255_0.mat,,,
Assets/Models/Characters/Materials/Tex_1316_0.mat,,,
Assets/Models/Characters/Materials/Tex_1519_0.mat,,,
Assets/Models/Characters/Materials/Tex_1520_0.mat,,,
Assets/Models/Characters/Materials/Tex_1521_0.mat,,,
Assets/Models/Characters/Materials/Tex_1523_0.mat,,,
Assets/Models/Characters/Materials/Tex_1524_0.mat,,,
Assets/Models/Characters/Materials/Tex_1525_0.mat,,,
Assets/Models/Characters/Materials/Tex_1527_0.mat,,,
Assets/Models/Characters/Materials/young_lightskinned_male_diffuse.mat,,,
Assets/Models/HagridsHut/Materials/HH_DoorPost.mat,,,
Assets/Models/HagridsHut/Materials/HH_ExtBase.mat,,,
Assets/Models/HagridsHut/Materials/HH_ExtDoor.mat,,,
Assets/Models/HagridsHut/Materials/HH_ExtLedge.mat,,,
Assets/Models/HagridsHut/Materials/HH_ExtStep.mat,,,
Assets/Models/HagridsHut/Materials/HH_ExtStone.mat,,,
Assets/Models/HagridsHut/Materials/HH_Extwindow.mat,,,
Assets/Models/HagridsHut/Materials/HH_MossRoof.mat,,,
Assets/Models/HagridsHut/Materials/HH_Roof.mat,,,
Assets/Models/Materials/0053cac4.mat,,,
Assets/Models/Materials/0191fa67.mat,,,
Assets/Models/Materials/022756ea.mat,,,
Assets/Models/Materials/0227f00f.mat,,,
Assets/Models/Materials/0269d017.mat,,,
Assets/Models/Materials/02baa48b.mat,,,
Assets/Models/Materials/03a6e244.mat,,,
Assets/Models/Materials/03c65249.mat,,,
Assets/Models/Materials/03fac227.mat,,,
Assets/Models/Materials/0428fdbd.mat,,,
Assets/Models/Materials/04a48659.mat,,,
Assets/Models/Materials/04a7ef06.mat,,,
Assets/Models/Materials/054299fa.mat,,,
Assets/Models/Materials/057a57b7.mat,,,
Assets/Models/Materials/05dd70c6.mat,,,
Assets/Models/Materials/05e2d4da.mat,,,
Assets/Models/Materials/05e40905.mat,,,
Assets/Models/Materials/06000a0b.mat,,,
Assets/Models/Materials/061f2382.mat,,,
Assets/Models/Materials/062c39ef.mat,,,
Assets/Models/Materials/06439a94.mat,,,
Assets/Models/Materials/0648db83.mat,,,
Assets/Models/Materials/07120d12.mat,,,
Assets/Models/Materials/0713544f.mat,,,
Assets/Models/Materials/075800d4.mat,,,
Assets/Models/Materials/07d604f3.mat,,,
Assets/Models/Materials/08748d13.mat,,,
Assets/Models/Materials/08dba44e.mat,,,
Assets/Models/Materials/090bd93a.mat,,,
Assets/Models/Materials/091ada9a.mat,,,
Assets/Models/Materials/093f663b.mat,,,
Assets/Models/Materials/097a560a.mat,,,
Assets/Models/Materials/098ee61f.mat,,,
Assets/Models/Materials/098faddd.mat,,,
Assets/Models/Materials/099a5596.mat,,,
Assets/Models/Materials/09fb6839.mat,,,
Assets/Models/Materials/0a8a7f0c.mat,,,
Assets/Models/Materials/0ae76602.mat,,,
Assets/Models/Materials/0af565f6.mat,,,
Assets/Models/Materials/0b3f39c3.mat,,,
Assets/Models/Materials/0b921ce6.mat,,,
Assets/Models/Materials/0bf25cf7.mat,,,
Assets/Models/Materials/0c115a13.mat,,,
Assets/Models/Materials/0c22c440.mat,,,
Assets/Models/Materials/0c862f19.mat,,,
Assets/Models/Materials/0d430dc7.mat,,,
Assets/Models/Materials/0d68df6d.mat,,,
Assets/Models/Materials/0d895414.mat,,,
Assets/Models/Materials/0de0c42a.mat,,,
Assets/Models/Materials/0de3dd9c.mat,,,
Assets/Models/Materials/0dfecde0.mat,,,
Assets/Models/Materials/0e33f328.mat,,,
Assets/Models/Materials/0e36fe88.mat,,,
Assets/Models/Materials/0e5d2695.mat,,,
Assets/Models/Materials/0e8c31f1.mat,,,
Assets/Models/Materials/0ec123f0.mat,,,
Assets/Models/Materials/0efcbe28.mat,,,
Assets/Models/Materials/0f3e89e1.mat,,,
Assets/Models/Materials/0ff462ea.mat,,,
Assets/Models/Materials/0ff869d5.mat,,,
Assets/Models/Materials/10058510.mat,,,
Assets/Models/Materials/10a114b1.mat,,,
Assets/Models/Materials/111d4c5e.mat,,,
Assets/Models/Materials/114bc655.mat,,,
Assets/Models/Materials/11719a02.mat,,,
Assets/Models/Materials/11b05400.mat,,,
Assets/Models/Materials/12b936cc.mat,,,
Assets/Models/Materials/1328f6a5.mat,,,
Assets/Models/Materials/13411412.mat,,,
Assets/Models/Materials/13b5d431.mat,,,
Assets/Models/Materials/14317402.mat,,,
Assets/Models/Materials/144ebd22.mat,,,
Assets/Models/Materials/15765d0f.mat,,,
Assets/Models/Materials/1596e7e5.mat,,,
Assets/Models/Materials/16cc8fe7.mat,,,
Assets/Models/Materials/17002612.mat,,,
Assets/Models/Materials/171d399c.mat,,,
Assets/Models/Materials/178eeb1c.mat,,,
Assets/Models/Materials/179ae251.mat,,,
Assets/Models/Materials/17e1e017.mat,,,
Assets/Models/Materials/18c0b96e.mat,,,
Assets/Models/Materials/18e5df41.mat,,,
Assets/Models/Materials/18e894fa.mat,,,
Assets/Models/Materials/190e05a1.mat,,,
Assets/Models/Materials/196ccc97.mat,,,
Assets/Models/Materials/19ad9c2b.mat,,,
Assets/Models/Materials/19bf1da8.mat,,,
Assets/Models/Materials/19fc0d25.mat,,,
Assets/Models/Materials/1a1bb991.mat,,,
Assets/Models/Materials/1a2b3dfb.mat,,,
Assets/Models/Materials/1b2ffc78.mat,,,
Assets/Models/Materials/1b52237a.mat,,,
Assets/Models/Materials/1b67c8eb.mat,,,
Assets/Models/Materials/1bd83164.mat,,,
Assets/Models/Materials/1c21be6b.mat,,,
Assets/Models/Materials/1c79177b.mat,,,
Assets/Models/Materials/1d0afad3.mat,,,
Assets/Models/Materials/1d4a5e44.mat,,,
Assets/Models/Materials/1d5faf26.mat,,,
Assets/Models/Materials/1daa2477.mat,,,
Assets/Models/Materials/1dc1b089.mat,,,
Assets/Models/Materials/1de2b12d.mat,,,
Assets/Models/Materials/1e45f67e.mat,,,
Assets/Models/Materials/1e97fabd.mat,,,
Assets/Models/Materials/1ec81701.mat,,,
Assets/Models/Materials/1edc6d31.mat,,,
Assets/Models/Materials/1ffe5c80.mat,,,
Assets/Models/Materials/2177ad35.mat,,,
Assets/Models/Materials/21871a82.mat,,,
Assets/Models/Materials/21924c9f.mat,,,
Assets/Models/Materials/21a77257.mat,,,
Assets/Models/Materials/21ac9ba6.mat,,,
Assets/Models/Materials/22b76af6.mat,,,
Assets/Models/Materials/233471c7.mat,,,
Assets/Models/Materials/23a0e0d5.mat,,,
Assets/Models/Materials/23bf134d.mat,,,
Assets/Models/Materials/240d4bd1.mat,,,
Assets/Models/Materials/2502b3f9.mat,,,
Assets/Models/Materials/2543667d.mat,,,
Assets/Models/Materials/255d7c02.mat,,,
Assets/Models/Materials/263b9b7d.mat,,,
Assets/Models/Materials/264a3bdb.mat,,,
Assets/Models/Materials/275142c5.mat,,,
Assets/Models/Materials/2796941f.mat,,,
Assets/Models/Materials/28e231a6.mat,,,
Assets/Models/Materials/28f46743.mat,,,
Assets/Models/Materials/290fd2aa.mat,,,
Assets/Models/Materials/2a0b3989.mat,,,
Assets/Models/Materials/2a446a41.mat,,,
Assets/Models/Materials/2a543f2f.mat,,,
Assets/Models/Materials/2a5efa54.mat,,,
Assets/Models/Materials/2a872ba6.mat,,,
Assets/Models/Materials/2abdd154.mat,,,
Assets/Models/Materials/2bdae18b.mat,,,
Assets/Models/Materials/2be66193.mat,,,
Assets/Models/Materials/2c3ea511.mat,,,
Assets/Models/Materials/2c7191be.mat,,,
Assets/Models/Materials/2c779107.mat,,,
Assets/Models/Materials/2d170961.mat,,,
Assets/Models/Materials/2d4d42a8.mat,,,
Assets/Models/Materials/2d4e0f36.mat,,,
Assets/Models/Materials/2d81e78e.mat,,,
Assets/Models/Materials/2d84e22e.mat,,,
Assets/Models/Materials/2e39b4d0.mat,,,
Assets/Models/Materials/2ec8df34.mat,,,
Assets/Models/Materials/2f1556c2.mat,,,
Assets/Models/Materials/2f55d989.mat,,,
Assets/Models/Materials/2f615dd0.mat,,,
Assets/Models/Materials/2fd5bc45.mat,,,
Assets/Models/Materials/3029c322.mat,,,
Assets/Models/Materials/30772467.mat,,,
Assets/Models/Materials/3180d9cd.mat,,,
Assets/Models/Materials/31eebb82.mat,,,
Assets/Models/Materials/33178ad4.mat,,,
Assets/Models/Materials/332021a3.mat,,,
Assets/Models/Materials/341d7902.mat,,,
Assets/Models/Materials/34c15fb8.mat,,,
Assets/Models/Materials/34e15c73.mat,,,
Assets/Models/Materials/34e7e418.mat,,,
Assets/Models/Materials/36a03d40.mat,,,
Assets/Models/Materials/36c21ac1.mat,,,
Assets/Models/Materials/36d24646.mat,,,
Assets/Models/Materials/3703c234.mat,,,
Assets/Models/Materials/371b534a.mat,,,
Assets/Models/Materials/376a0ef5.mat,,,
Assets/Models/Materials/376a70f9.mat,,,
Assets/Models/Materials/378ef1cb.mat,,,
Assets/Models/Materials/37a94041.mat,,,
Assets/Models/Materials/37b8044f.mat,,,
Assets/Models/Materials/37cc5730.mat,,,
Assets/Models/Materials/37e723ae.mat,,,
Assets/Models/Materials/3800ec37.mat,,,
Assets/Models/Materials/381ac43a.mat,,,
Assets/Models/Materials/38443ec5.mat,,,
Assets/Models/Materials/39d7e31a.mat,,,
Assets/Models/Materials/3a2b8734.mat,,,
Assets/Models/Materials/3a7cc098.mat,,,
Assets/Models/Materials/3b8f2dd3.mat,,,
Assets/Models/Materials/3bc5eeaf.mat,,,
Assets/Models/Materials/3bc80c8f.mat,,,
Assets/Models/Materials/3bc9582b.mat,,,
Assets/Models/Materials/3c47ada2.mat,,,
Assets/Models/Materials/3c7e1ba4.mat,,,
Assets/Models/Materials/3cc48583.mat,,,
Assets/Models/Materials/3d75346e.mat,,,
Assets/Models/Materials/3dc39437.mat,,,
Assets/Models/Materials/3df82315.mat,,,
Assets/Models/Materials/3e0c7fd9.mat,,,
Assets/Models/Materials/3e77c731.mat,,,
Assets/Models/Materials/3e92d8c1.mat,,,
Assets/Models/Materials/3ecf9972.mat,,,
Assets/Models/Materials/403fb90a.mat,,,
Assets/Models/Materials/406e3654.mat,,,
Assets/Models/Materials/40bb5a40.mat,,,
Assets/Models/Materials/410931cb.mat,,,
Assets/Models/Materials/41e581f7.mat,,,
Assets/Models/Materials/420634f7.mat,,,
Assets/Models/Materials/4223fd44.mat,,,
Assets/Models/Materials/425981e3.mat,,,
Assets/Models/Materials/426b750f.mat,,,
Assets/Models/Materials/42771467.mat,,,
Assets/Models/Materials/42eb6add.mat,,,
Assets/Models/Materials/437a1ecd.mat,,,
Assets/Models/Materials/439b3f7b.mat,,,
Assets/Models/Materials/43b8ec8d.mat,,,
Assets/Models/Materials/43c7a035.mat,,,
Assets/Models/Materials/43fb535c.mat,,,
Assets/Models/Materials/442c1ea2.mat,,,
Assets/Models/Materials/449d30cd.mat,,,
Assets/Models/Materials/449feff1.mat,,,
Assets/Models/Materials/44ee6ff5.mat,,,
Assets/Models/Materials/4524ae01.mat,,,
Assets/Models/Materials/45715b9a.mat,,,
Assets/Models/Materials/45a5e6b9.mat,,,
Assets/Models/Materials/460732e3.mat,,,
Assets/Models/Materials/46076115.mat,,,
Assets/Models/Materials/469db4e9.mat,,,
Assets/Models/Materials/471b7370.mat,,,
Assets/Models/Materials/475ed934.mat,,,
Assets/Models/Materials/477c4583.mat,,,
Assets/Models/Materials/47b1a42e.mat,,,
Assets/Models/Materials/47b214f1.mat,,,
Assets/Models/Materials/47cb2065.mat,,,
Assets/Models/Materials/497803d0.mat,,,
Assets/Models/Materials/49a99487.mat,,,
Assets/Models/Materials/4a13b38c.mat,,,
Assets/Models/Materials/4a3807c6.mat,,,
Assets/Models/Materials/4a8d39e3.mat,,,
Assets/Models/Materials/4aac5fde.mat,,,
Assets/Models/Materials/4b31f5cd.mat,,,
Assets/Models/Materials/4bc18f9b.mat,,,
Assets/Models/Materials/4c525c0e.mat,,,
Assets/Models/Materials/4c9719ab.mat,,,
Assets/Models/Materials/4d5dff32.mat,,,
Assets/Models/Materials/4e03c250.mat,,,
Assets/Models/Materials/4e11cddb.mat,,,
Assets/Models/Materials/4e1f450a.mat,,,
Assets/Models/Materials/4e83cdc6.mat,,,
Assets/Models/Materials/4ea6001b.mat,,,
Assets/Models/Materials/501d2520.mat,,,
Assets/Models/Materials/509e2144.mat,,,
Assets/Models/Materials/517a8718.mat,,,
Assets/Models/Materials/517aebe0.mat,,,
Assets/Models/Materials/51bcb75a.mat,,,
Assets/Models/Materials/51ef6f09.mat,,,
Assets/Models/Materials/523eeb48.mat,,,
Assets/Models/Materials/526a8d5d.mat,,,
Assets/Models/Materials/52a845e3.mat,,,
Assets/Models/Materials/53264c80.mat,,,
Assets/Models/Materials/5397d42b.mat,,,
Assets/Models/Materials/53f34348.mat,,,
Assets/Models/Materials/53f3c226.mat,,,
Assets/Models/Materials/54a0465c.mat,,,
Assets/Models/Materials/54d9359b.mat,,,
Assets/Models/Materials/55052aac.mat,,,
Assets/Models/Materials/558c09ca.mat,,,
Assets/Models/Materials/55af8d83.mat,,,
Assets/Models/Materials/55f2a2f0.mat,,,
Assets/Models/Materials/56383993.mat,,,
Assets/Models/Materials/56d5c110.mat,,,
Assets/Models/Materials/5847d213.mat,,,
Assets/Models/Materials/585c6d7a.mat,,,
Assets/Models/Materials/5882ab18.mat,,,
Assets/Models/Materials/588e3969.mat,,,
Assets/Models/Materials/597f17b0.mat,,,
Assets/Models/Materials/59a68e0c.mat,,,
Assets/Models/Materials/5a1dd511.mat,,,
Assets/Models/Materials/5a3cc9ce.mat,,,
Assets/Models/Materials/5a595246.mat,,,
Assets/Models/Materials/5a7d9e83.mat,,,
Assets/Models/Materials/5a836d0a.mat,,,
Assets/Models/Materials/5ab7c031.mat,,,
Assets/Models/Materials/5b041adf.mat,,,
Assets/Models/Materials/5b4bcb2e.mat,,,
Assets/Models/Materials/5bfed54e.mat,,,
Assets/Models/Materials/5c2c55eb.mat,,,
Assets/Models/Materials/5c3a839d.mat,,,
Assets/Models/Materials/5c86e6d3.mat,,,
Assets/Models/Materials/5ce23bd1.mat,,,
Assets/Models/Materials/5d187b41.mat,,,
Assets/Models/Materials/5d330d9c.mat,,,
Assets/Models/Materials/5d394802.mat,,,
Assets/Models/Materials/5e6cf5e1.mat,,,
Assets/Models/Materials/5e8c12ad.mat,,,
Assets/Models/Materials/5f0fdde6.mat,,,
Assets/Models/Materials/5fb322a1.mat,,,
Assets/Models/Materials/5fe98af9.mat,,,
Assets/Models/Materials/600c7059.mat,,,
Assets/Models/Materials/607b78f5.mat,,,
Assets/Models/Materials/609c4ed9.mat,,,
